num_train,deg,trial,seed,solver,loss_Y,regret_fstar,regret_Y
1000,2,25,2168,gbm,5.920796,1.261944,-6.119492
1000,2,25,2168,lasso,5.847024,0.194067,-7.303779
1000,2,25,2168,spo,5.898269,0.967843,-6.445653
1000,2,26,2169,gbm,5.674850,1.037145,-6.183222
1000,2,26,2169,lasso,5.623073,0.231997,-7.072465
1000,2,26,2169,spo,5.675056,0.829163,-6.412926
1000,2,27,2170,gbm,5.666296,0.920490,-6.487989
1000,2,27,2170,lasso,5.613748,0.164690,-7.320106
1000,2,27,2170,spo,5.654624,0.660980,-6.773702
1000,2,28,2171,gbm,5.915024,1.082495,-5.392872
1000,2,28,2171,lasso,5.858153,0.209572,-6.372009
1000,2,28,2171,spo,5.895301,0.878515,-5.621672
1000,2,29,2172,gbm,5.893455,0.989765,-6.436619
1000,2,29,2172,lasso,5.821414,0.178305,-7.333309
1000,2,29,2172,spo,5.851851,0.505755,-6.971466
1000,2,30,2173,gbm,5.624292,0.974797,-6.249409
1000,2,30,2173,lasso,5.560480,0.118097,-7.191394
1000,2,30,2173,spo,5.594016,0.639060,-6.618569
1000,2,31,2174,gbm,5.679239,1.025797,-6.451598
1000,2,31,2174,lasso,5.625358,0.212094,-7.343037
1000,2,31,2174,spo,5.663658,0.843328,-6.651499
1000,2,32,2175,gbm,5.730649,0.850606,-6.243922
1000,2,32,2175,lasso,5.707421,0.182871,-6.982302
1000,2,32,2175,spo,5.718873,0.739760,-6.366495
1000,2,33,2176,gbm,5.861705,1.306901,-5.957585
1000,2,33,2176,lasso,5.796135,0.234266,-7.141148
1000,2,33,2176,spo,5.829719,0.595183,-6.742907
1000,2,34,2177,gbm,5.638944,1.108896,-5.710384
1000,2,34,2177,lasso,5.588051,0.183013,-6.733494
1000,2,34,2177,spo,5.588722,0.581492,-6.293170
1000,2,35,2178,gbm,5.604419,1.004294,-6.401234
1000,2,35,2178,lasso,5.541426,0.209145,-7.283808
1000,2,35,2178,spo,5.560708,0.591931,-6.858935
1000,2,36,2179,gbm,5.851007,1.028663,-6.065208
1000,2,36,2179,lasso,5.831549,0.265370,-6.912228
1000,2,36,2179,spo,5.864880,0.787044,-6.333331
1000,2,37,2180,gbm,5.680274,1.151584,-5.623965
1000,2,37,2180,lasso,5.620274,0.154389,-6.727471
1000,2,37,2180,spo,5.634218,0.561207,-6.277282
1000,2,38,2181,gbm,5.753255,0.990548,-6.578124
1000,2,38,2181,lasso,5.725770,0.208425,-7.434565
1000,2,38,2181,spo,5.724156,0.472671,-7.145210
1000,2,39,2182,gbm,5.931989,1.310719,-5.967227
1000,2,39,2182,lasso,5.878091,0.228011,-7.168088
1000,2,39,2182,spo,5.896061,0.621314,-6.731864
1000,2,40,2183,gbm,5.892404,1.362354,-5.437987
1000,2,40,2183,lasso,5.808257,0.134035,-6.796776
1000,2,40,2183,spo,5.842176,0.637137,-6.240235
1000,2,41,2184,gbm,5.941071,1.367784,-5.657319
1000,2,41,2184,lasso,5.897993,0.187889,-6.964211
1000,2,41,2184,spo,5.918300,0.543975,-6.569797
1000,2,42,2185,gbm,5.654196,1.133602,-6.257611
1000,2,42,2185,lasso,5.577886,0.127605,-7.356994
1000,2,42,2185,spo,5.617812,0.574623,-6.868479
1000,2,43,2186,gbm,5.896511,1.167270,-6.010389
1000,2,43,2186,lasso,5.877647,0.207744,-7.073262
1000,2,43,2186,spo,5.897587,0.702829,-6.524853
1000,2,44,2187,gbm,5.874536,1.171071,-6.016294
1000,2,44,2187,lasso,5.815216,0.170104,-7.135288
1000,2,44,2187,spo,5.846377,0.445787,-6.827098
1000,2,45,2188,gbm,6.086433,1.277903,-5.959371
1000,2,45,2188,lasso,6.015402,0.270989,-7.088200
1000,2,45,2188,spo,6.018506,0.599223,-6.720224
1000,2,46,2189,gbm,5.964676,1.211432,-6.427359
1000,2,46,2189,lasso,5.909006,0.183522,-7.575331
1000,2,46,2189,spo,5.930325,0.539768,-7.177474
1000,2,47,2190,gbm,5.816313,1.135211,-6.290484
1000,2,47,2190,lasso,5.766177,0.216473,-7.306350
1000,2,47,2190,spo,5.790256,0.473398,-7.022263
1000,2,48,2191,gbm,5.793602,1.065763,-6.067207
1000,2,48,2191,lasso,5.740702,0.176731,-7.048614
1000,2,48,2191,spo,5.754089,0.548180,-6.638571
1000,2,49,2192,gbm,5.953166,0.864118,-6.701059
1000,2,49,2192,lasso,5.901836,0.231141,-7.405878
1000,2,49,2192,spo,5.914302,0.625391,-6.966882
1000,4,0,4143,gbm,3.736230,2.581266,-2.438298
1000,4,0,4143,lasso,3.717575,2.304251,-2.734168
1000,4,0,4143,spo,3.667889,1.157412,-3.959066
1000,4,1,4144,gbm,3.912520,2.886357,-3.149482
1000,4,1,4144,lasso,3.890238,2.175465,-3.900320
1000,4,1,4144,spo,3.843904,1.088125,-5.048759
1000,4,2,4145,gbm,4.070946,3.134237,-3.543697
1000,4,2,4145,lasso,4.056976,2.462249,-4.253522
1000,4,2,4145,spo,4.003530,1.273253,-5.509466
1000,4,3,4146,gbm,4.314721,3.419801,-2.759308
1000,4,3,4146,lasso,4.226301,1.432753,-4.885969
1000,4,3,4146,spo,4.215554,1.209033,-5.125408
1000,4,4,4147,gbm,4.307868,2.399184,-4.104114
1000,4,4,4147,lasso,4.318865,2.513977,-3.979475
1000,4,4,4147,spo,4.257596,1.178980,-5.428973
1000,4,5,4148,gbm,3.779540,2.436041,-3.425093
1000,4,5,4148,lasso,3.754605,1.988657,-3.908613
1000,4,5,4148,spo,3.722185,0.979651,-4.999118
1000,4,6,4149,gbm,3.929993,2.380473,-4.483609
1000,4,6,4149,lasso,3.904458,2.021930,-4.869390
1000,4,6,4149,spo,3.883065,0.935053,-6.038835
1000,4,7,4150,gbm,3.646321,2.124097,-4.508814
1000,4,7,4150,lasso,3.619554,2.007579,-4.632722
1000,4,7,4150,spo,3.591598,1.263348,-5.424159
1000,4,8,4151,gbm,4.300925,2.239033,-4.519460
1000,4,8,4151,lasso,4.320828,2.682815,-4.044864
1000,4,8,4151,spo,4.270235,1.350716,-5.469459
1000,4,9,4152,gbm,3.763513,1.997241,-3.662251
1000,4,9,4152,lasso,3.758303,1.898407,-3.768166
1000,4,9,4152,spo,3.720286,1.155372,-4.564434
1000,4,10,4153,gbm,4.295378,2.938233,-4.020179
1000,4,10,4153,lasso,4.257850,2.107164,-4.910252
1000,4,10,4153,spo,4.219252,1.257894,-5.819817
1000,4,11,4154,gbm,3.607916,2.427099,-3.266797
1000,4,11,4154,lasso,3.596690,1.895527,-3.828268
1000,4,11,4154,spo,3.557201,0.904126,-4.875435
1000,4,12,4155,gbm,4.224484,2.904028,-3.540213
1000,4,12,4155,lasso,4.190457,1.985158,-4.522479
1000,4,12,4155,spo,4.140708,1.113189,-5.454608
1000,4,13,4156,gbm,3.689441,1.968780,-4.312445
1000,4,13,4156,lasso,3.681910,1.944680,-4.338340
1000,4,13,4156,spo,3.647639,0.948052,-5.409185
1000,4,14,4157,gbm,4.025615,2.035589,-4.290005
1000,4,14,4157,lasso,4.035094,1.810034,-4.532432
1000,4,14,4157,spo,4.007818,1.062033,-5.336382
1000,4,15,4158,gbm,4.097091,3.299331,-2.879613
1000,4,15,4158,lasso,4.085766,2.579793,-3.646550
1000,4,15,4158,spo,4.016830,1.438956,-4.862537
1000,4,16,4159,gbm,4.258182,2.683143,-3.914057
1000,4,16,4159,lasso,4.273074,2.742856,-3.850040
1000,4,16,4159,spo,4.214692,1.265957,-5.433391
1000,4,17,4160,gbm,4.036916,2.065698,-4.101295
1000,4,17,4160,lasso,4.044153,2.065922,-4.101056
1000,4,17,4160,spo,4.000298,0.864940,-5.383046
1000,4,18,4161,gbm,3.884392,2.877234,-2.994203
1000,4,18,4161,lasso,3.809303,1.278722,-4.692225
1000,4,18,4161,spo,3.802853,1.073673,-4.910037
1000,4,19,4162,gbm,3.860031,1.946783,-3.695794
1000,4,19,4162,lasso,3.861152,1.966955,-3.674404
1000,4,19,4162,spo,3.811629,0.724017,-4.992384
1000,4,20,4163,gbm,4.010736,2.161642,-3.807323
1000,4,20,4163,lasso,4.013004,1.937670,-4.048298
1000,4,20,4163,spo,3.974676,1.219325,-4.821176
1000,4,21,4164,gbm,4.072754,2.305906,-3.798014
1000,4,21,4164,lasso,4.054671,1.562859,-4.584146
1000,4,21,4164,spo,4.029304,0.903038,-5.282226
1000,4,22,4165,gbm,3.758980,2.369952,-3.137993
1000,4,22,4165,lasso,3.755497,2.581211,-2.914513
1000,4,22,4165,spo,3.705335,1.110990,-4.469780
1000,4,23,4166,gbm,3.891606,2.875378,-2.889314
1000,4,23,4166,lasso,3.855017,1.970186,-3.861271
1000,4,23,4166,spo,3.821263,1.512081,-4.353165
1000,4,24,4167,gbm,3.612127,2.199293,-3.917917
1000,4,24,4167,lasso,3.606513,2.592595,-3.503618
1000,4,24,4167,spo,3.556921,1.145841,-5.027604
1000,4,25,4168,gbm,4.180032,3.297720,-2.271801
1000,4,25,4168,lasso,4.135299,1.781159,-3.884360
1000,4,25,4168,spo,4.098449,0.773265,-4.956052
1000,4,26,4169,gbm,4.218992,2.438717,-4.065276
1000,4,26,4169,lasso,4.192935,2.065007,-4.469669
1000,4,26,4169,spo,4.143713,1.332217,-5.262624
1000,4,27,4170,gbm,4.044533,2.302749,-4.048811
1000,4,27,4170,lasso,4.002512,1.753263,-4.638612
1000,4,27,4170,spo,3.985867,1.219140,-5.211925
1000,4,28,4171,gbm,4.108786,2.163403,-3.473761
1000,4,28,4171,lasso,4.091179,1.949034,-3.702747
1000,4,28,4171,spo,4.078158,1.361017,-4.330863
1000,4,29,4172,gbm,3.823979,2.014040,-4.000370
1000,4,29,4172,lasso,3.787742,1.878391,-4.143587
1000,4,29,4172,spo,3.779372,1.032135,-5.037049
1000,4,30,4173,gbm,4.147709,3.256343,-2.486076
1000,4,30,4173,lasso,4.120398,2.658827,-3.124708
1000,4,30,4173,spo,4.052682,0.957105,-4.943529
1000,4,31,4174,gbm,4.157290,2.536218,-4.043485
1000,4,31,4174,lasso,4.164150,2.750058,-3.813847
1000,4,31,4174,spo,4.110165,1.686635,-4.955834
1000,4,32,4175,gbm,3.866750,2.208908,-4.139922
1000,4,32,4175,lasso,3.859558,1.775594,-4.602657
1000,4,32,4175,spo,3.816753,1.095086,-5.329369
1000,4,33,4176,gbm,3.359935,2.586911,-2.082170
1000,4,33,4176,lasso,3.330991,1.750418,-2.958611
1000,4,33,4176,spo,3.288517,0.633555,-4.128812
1000,4,34,4177,gbm,3.992253,2.003892,-4.892843
1000,4,34,4177,lasso,4.013469,2.786889,-4.057862
1000,4,34,4177,spo,3.968631,1.641369,-5.279435
1000,4,35,4178,gbm,3.956619,1.881897,-4.923115
1000,4,35,4178,lasso,3.965128,2.205480,-4.578061
1000,4,35,4178,spo,3.940946,1.569919,-5.255795
1000,4,36,4179,gbm,4.073745,1.954006,-4.044242
1000,4,36,4179,lasso,4.048082,2.296846,-3.680504
1000,4,36,4179,spo,4.028786,1.397142,-4.635049
1000,4,37,4180,gbm,3.859007,2.308552,-4.000964
1000,4,37,4180,lasso,3.843872,1.760990,-4.592126
1000,4,37,4180,spo,3.836069,1.298399,-5.091550
1000,4,38,4181,gbm,3.935351,2.900331,-2.854837
1000,4,38,4181,lasso,3.891729,1.468040,-4.367346
1000,4,38,4181,spo,3.862291,1.060690,-4.797512
1000,4,39,4182,gbm,3.985276,3.000436,-2.999936
1000,4,39,4182,lasso,3.903018,1.889487,-4.192478
1000,4,39,4182,spo,3.882615,0.966206,-5.183569
1000,4,40,4183,gbm,3.889422,2.303411,-3.798390
1000,4,40,4183,lasso,3.868448,1.913566,-4.216029
1000,4,40,4183,spo,3.851375,1.292993,-4.880848
1000,4,41,4184,gbm,4.013156,1.869592,-4.375192
1000,4,41,4184,lasso,4.030533,2.426609,-3.777101
1000,4,41,4184,spo,3.995134,1.252801,-5.037465
1000,4,42,4185,gbm,4.001410,2.116701,-4.331275
1000,4,42,4185,lasso,3.996984,2.383884,-4.046125
1000,4,42,4185,spo,3.952250,1.211305,-5.297554
1000,4,43,4186,gbm,3.817986,2.000224,-4.389606
1000,4,43,4186,lasso,3.806902,1.810477,-4.590078
1000,4,43,4186,spo,3.789485,1.337260,-5.090043
1000,4,44,4187,gbm,4.001341,3.238700,-2.681036
1000,4,44,4187,lasso,3.951493,1.557338,-4.478163
1000,4,44,4187,spo,3.934822,1.293414,-4.760258
1000,4,45,4188,gbm,4.013959,2.251551,-3.873913
1000,4,45,4188,lasso,4.009664,2.088192,-4.047514
1000,4,45,4188,spo,3.967698,1.248712,-4.939621
1000,4,46,4189,gbm,4.113926,2.071584,-4.559318
1000,4,46,4189,lasso,4.109270,2.060399,-4.571258
1000,4,46,4189,spo,4.063198,1.022469,-5.679190
1000,4,47,4190,gbm,4.054968,2.529076,-4.292738
1000,4,47,4190,lasso,4.054826,2.271900,-4.571550
1000,4,47,4190,spo,4.038418,1.776740,-5.108367
1000,4,48,4191,gbm,3.723935,2.779743,-3.843802
1000,4,48,4191,lasso,3.712017,1.822937,-4.872027
1000,4,48,4191,spo,3.685497,0.990159,-5.766966
1000,4,49,4192,gbm,4.362342,2.497324,-4.563336
1000,4,49,4192,lasso,4.352146,1.991151,-5.103904
1000,4,49,4192,spo,4.303313,0.924476,-6.243058
1000,6,0,6143,gbm,3.720846,6.749444,0.729309
1000,6,0,6143,lasso,3.762608,7.772706,1.823841
1000,6,0,6143,spo,3.584025,2.555587,-3.756651
1000,6,1,6144,gbm,3.633565,4.696020,-1.209428
1000,6,1,6144,lasso,3.705572,7.206066,1.459132
1000,6,1,6144,spo,3.560527,2.635811,-3.399743
1000,6,2,6145,gbm,3.873725,4.461063,-0.344258
1000,6,2,6145,lasso,3.875737,4.883298,0.100736
1000,6,2,6145,spo,3.808368,2.616615,-2.288127
1000,6,3,6146,gbm,4.230945,4.894515,0.010265
1000,6,3,6146,lasso,4.293561,5.881829,1.062298
1000,6,3,6146,spo,4.085570,1.311422,-3.807701
1000,6,4,6147,gbm,3.392128,3.870166,-1.050517
1000,6,4,6147,lasso,3.417224,4.217983,-0.687467
1000,6,4,6147,spo,3.324238,1.532530,-3.490536
1000,6,5,6148,gbm,3.378783,3.799590,-1.577546
1000,6,5,6148,lasso,3.508170,7.377864,2.211216
1000,6,5,6148,spo,3.342833,2.858098,-2.574420
1000,6,6,6149,gbm,3.379764,3.183323,-2.634976
1000,6,6,6149,lasso,3.603671,10.010025,4.577978
1000,6,6,6149,spo,3.409724,3.274736,-2.538392
1000,6,7,6150,gbm,3.292766,4.401841,-1.019901
1000,6,7,6150,lasso,3.524819,11.388640,6.314446
1000,6,7,6150,spo,3.249351,2.772720,-2.730059
1000,6,8,6151,gbm,3.440130,4.635953,-1.633382
1000,6,8,6151,lasso,3.496164,5.517364,-0.703531
1000,6,8,6151,spo,3.413921,2.770708,-3.601138
1000,6,9,6152,gbm,2.876176,4.039505,-0.703327
1000,6,9,6152,lasso,2.971819,6.934064,2.307435
1000,6,9,6152,spo,2.848874,3.294721,-1.478011
1000,6,10,6153,gbm,3.877123,7.035128,1.368727
1000,6,10,6153,lasso,4.037255,10.659496,5.248637
1000,6,10,6153,spo,3.915689,7.109835,1.448701
1000,6,11,6154,gbm,3.348292,4.130714,-0.911795
1000,6,11,6154,lasso,3.446990,7.856913,3.015853
1000,6,11,6154,spo,3.327758,4.338591,-0.692679
1000,6,12,6155,gbm,3.680398,3.917763,-1.894724
1000,6,12,6155,lasso,3.838698,8.240545,2.669794
1000,6,12,6155,spo,3.647950,3.078125,-2.781316
1000,6,13,6156,gbm,3.224671,4.850387,0.273765
1000,6,13,6156,lasso,3.229219,4.609525,0.019069
1000,6,13,6156,spo,3.179482,2.605348,-2.100223
1000,6,14,6157,gbm,3.089314,3.248216,-1.131244
1000,6,14,6157,lasso,3.165653,5.849740,1.612084
1000,6,14,6157,spo,3.056953,2.352438,-2.075849
1000,6,15,6158,gbm,3.282535,3.853468,-1.339655
1000,6,15,6158,lasso,3.385833,7.001548,1.972481
1000,6,15,6158,spo,3.232202,2.215249,-3.063248
1000,6,16,6159,gbm,3.731498,6.996298,0.702581
1000,6,16,6159,lasso,3.829428,9.816071,3.710833
1000,6,16,6159,spo,3.647720,5.000237,-1.426900
1000,6,17,6160,gbm,3.151461,5.140370,-0.186371
1000,6,17,6160,lasso,3.188334,6.061386,0.784349
1000,6,17,6160,spo,3.079659,2.563770,-2.902022
1000,6,18,6161,gbm,4.038072,6.253149,0.891510
1000,6,18,6161,lasso,4.105353,8.262773,3.040581
1000,6,18,6161,spo,3.875651,2.061840,-3.590630
1000,6,19,6162,gbm,3.976988,4.033993,-2.345977
1000,6,19,6162,lasso,4.000579,5.499299,-0.795242
1000,6,19,6162,spo,3.932933,2.755414,-3.699100
1000,6,20,6163,gbm,3.168248,3.876850,-0.948287
1000,6,20,6163,lasso,3.322314,8.227243,3.563312
1000,6,20,6163,spo,3.165751,3.483195,-1.356529
1000,6,21,6164,gbm,3.842744,6.564549,0.820066
1000,6,21,6164,lasso,3.887434,8.876790,3.265522
1000,6,21,6164,spo,3.739757,3.110259,-2.833236
1000,6,22,6165,gbm,3.527383,4.899962,-0.736128
1000,6,22,6165,lasso,3.592820,7.247206,1.753982
1000,6,22,6165,spo,3.433575,2.796819,-2.967280
1000,6,23,6166,gbm,3.439685,3.066581,-2.823928
1000,6,23,6166,lasso,3.573563,8.459424,2.862706
1000,6,23,6166,spo,3.425694,2.984320,-2.910671
1000,6,24,6167,gbm,3.274331,3.892146,-0.700940
1000,6,24,6167,lasso,3.377347,7.396589,2.951086
1000,6,24,6167,spo,3.257228,2.902042,-1.732741
1000,6,25,6168,gbm,3.499199,4.014978,-1.551849
1000,6,25,6168,lasso,3.572999,6.541468,1.143361
1000,6,25,6168,spo,3.488283,3.235577,-2.383298
1000,6,26,6169,gbm,2.922969,2.910450,-2.170417
1000,6,26,6169,lasso,3.012384,6.267444,1.385422
1000,6,26,6169,spo,2.934460,2.717313,-2.374995
1000,6,27,6170,gbm,3.408710,4.793030,-0.518514
1000,6,27,6170,lasso,3.482700,7.586955,2.404542
1000,6,27,6170,spo,3.356809,3.198812,-2.186414
1000,6,28,6171,gbm,3.374367,3.861527,-2.133070
1000,6,28,6171,lasso,3.530960,8.899247,3.210049
1000,6,28,6171,spo,3.342776,3.018085,-3.027644
1000,6,29,6172,gbm,3.552310,3.942156,-1.185845
1000,6,29,6172,lasso,3.650919,6.054097,1.041366
1000,6,29,6172,spo,3.508463,2.164433,-3.060596
1000,6,30,6173,gbm,3.510143,4.044104,-1.899804
1000,6,30,6173,lasso,3.570982,5.560598,-0.299333
1000,6,30,6173,spo,3.430665,1.567939,-4.513087
1000,6,31,6174,gbm,3.664105,4.323501,-1.114136
1000,6,31,6174,lasso,3.780146,7.926379,2.671988
1000,6,31,6174,spo,3.580870,2.928567,-2.580017
1000,6,32,6175,gbm,3.098777,3.758881,-1.076940
1000,6,32,6175,lasso,3.193987,7.174498,2.502761
1000,6,32,6175,spo,3.040830,1.922017,-3.002045
1000,6,33,6176,gbm,3.422940,5.302073,1.236679
1000,6,33,6176,lasso,3.385252,4.630992,0.522758
1000,6,33,6176,spo,3.309694,2.081143,-2.189865
1000,6,34,6177,gbm,3.217066,4.000142,-1.281295
1000,6,34,6177,lasso,3.274459,5.219104,-0.002848
1000,6,34,6177,spo,3.180140,2.569507,-2.781743
1000,6,35,6178,gbm,3.637841,4.069370,-1.657115
1000,6,35,6178,lasso,3.695758,5.966310,0.349508
1000,6,35,6178,spo,3.608127,2.604995,-3.206162
1000,6,36,6179,gbm,3.397075,3.788482,-1.543288
1000,6,36,6179,lasso,3.462067,5.643719,0.411358
1000,6,36,6179,spo,3.348966,2.399726,-3.006456
1000,6,37,6180,gbm,3.264652,3.278655,-2.450088
1000,6,37,6180,lasso,3.387776,7.271389,1.779096
1000,6,37,6180,spo,3.284221,3.009571,-2.735107
1000,6,38,6181,gbm,3.426849,3.495233,-2.349929
1000,6,38,6181,lasso,3.606569,8.295295,2.699299
1000,6,38,6181,spo,3.416788,3.027235,-2.842221
1000,6,39,6182,gbm,3.363562,3.216436,-2.266172
1000,6,39,6182,lasso,3.440824,5.858358,0.489964
1000,6,39,6182,spo,3.362951,2.973848,-2.519247
1000,6,40,6183,gbm,4.104108,5.634865,-0.071599
1000,6,40,6183,lasso,4.258022,9.388108,3.897737
1000,6,40,6183,spo,3.992105,2.651221,-3.227028
1000,6,41,6184,gbm,3.994748,5.816615,0.982462
1000,6,41,6184,lasso,4.060788,7.466846,2.711225
1000,6,41,6184,spo,3.868951,2.375228,-2.622695
1000,6,42,6185,gbm,3.340167,3.603775,-1.850433
1000,6,42,6185,lasso,3.380971,4.585876,-0.805340
1000,6,42,6185,spo,3.311189,2.451753,-3.076346
1000,6,43,6186,gbm,3.221361,3.796230,-1.265336
1000,6,43,6186,lasso,3.302116,7.256888,2.338220
1000,6,43,6186,spo,3.128058,1.815018,-3.328358
1000,6,44,6187,gbm,3.891775,4.579065,-0.483413
1000,6,44,6187,lasso,4.007717,7.788378,2.926609
1000,6,44,6187,spo,3.794240,1.919875,-3.308906
1000,6,45,6188,gbm,3.451701,4.758938,-0.226203
1000,6,45,6188,lasso,3.437595,5.294610,0.336209
1000,6,45,6188,spo,3.335402,2.165952,-2.948631
1000,6,46,6189,gbm,3.578875,4.286611,-0.754653
1000,6,46,6189,lasso,3.647076,6.123254,1.174369
1000,6,46,6189,spo,3.529071,2.130360,-3.019358
1000,6,47,6190,gbm,3.816111,4.863734,-1.523034
1000,6,47,6190,lasso,3.910070,7.296465,1.058447
1000,6,47,6190,spo,3.750936,2.921541,-3.583984
1000,6,48,6191,gbm,3.074563,5.529545,0.953018
1000,6,48,6191,lasso,3.148333,8.515039,4.092832
1000,6,48,6191,spo,2.989817,2.496072,-2.237255
1000,6,49,6192,gbm,3.800844,5.472947,0.454648
1000,6,49,6192,lasso,3.917721,8.094700,3.224551
1000,6,49,6192,spo,3.710918,2.438959,-2.750786
1000,8,0,8143,gbm,3.778886,11.257516,6.767566
1000,8,0,8143,lasso,3.917034,14.689353,10.360799
1000,8,0,8143,spo,3.623778,6.481678,1.767126
1000,8,1,8144,gbm,3.906615,6.876372,2.857074
1000,8,1,8144,lasso,4.208244,15.413733,11.771016
1000,8,1,8144,spo,3.802557,4.909201,0.803132
1000,8,2,8145,gbm,3.468093,7.305587,2.590032
1000,8,2,8145,lasso,3.807162,17.388356,13.193470
1000,8,2,8145,spo,3.433427,5.670768,0.870791
1000,8,3,8146,gbm,4.534100,9.043765,3.766036
1000,8,3,8146,lasso,4.823261,14.546454,9.478720
1000,8,3,8146,spo,4.326419,2.885942,-2.626782
1000,8,4,8147,gbm,3.174348,7.115665,3.171953
1000,8,4,8147,lasso,3.405461,14.661780,11.048987
1000,8,4,8147,spo,3.120807,4.859159,0.816493
1000,8,5,8148,gbm,2.957244,9.449679,5.944263
1000,8,5,8148,lasso,3.337864,21.761740,18.751962
1000,8,5,8148,spo,2.907972,6.795460,3.183195
1000,8,6,8149,gbm,3.328203,8.971717,3.875228
1000,8,6,8149,lasso,3.433950,12.938586,8.065880
1000,8,6,8149,spo,3.194907,4.100876,-1.270391
1000,8,7,8150,gbm,3.886290,10.630704,5.503908
1000,8,7,8150,lasso,4.149221,18.052192,13.351092
1000,8,7,8150,spo,3.689626,3.757067,-1.763998
1000,8,8,8151,gbm,3.378398,6.906623,1.511197
1000,8,8,8151,lasso,3.794566,19.635100,14.787601
1000,8,8,8151,spo,3.384439,7.116776,1.730397
1000,8,9,8152,gbm,2.849372,6.380361,1.950699
1000,8,9,8152,lasso,2.927827,9.431766,5.100188
1000,8,9,8152,spo,2.778966,3.433303,-1.091089
1000,8,10,8153,gbm,3.792401,10.522738,5.906442
1000,8,10,8153,lasso,3.904268,14.218942,9.797809
1000,8,10,8153,spo,3.532802,4.076144,-0.880538
1000,8,11,8154,gbm,2.801088,6.777484,1.911451
1000,8,11,8154,lasso,3.099388,17.999965,13.567446
1000,8,11,8154,spo,2.748044,4.710957,-0.234904
1000,8,12,8155,gbm,3.613846,7.464069,3.422707
1000,8,12,8155,lasso,4.066198,21.053230,17.759248
1000,8,12,8155,spo,3.472646,4.437840,0.230041
1000,8,13,8156,gbm,3.684298,8.005429,3.392522
1000,8,13,8156,lasso,4.065308,18.800427,14.743995
1000,8,13,8156,spo,3.534148,4.560109,-0.230401
1000,8,14,8157,gbm,4.112454,12.177912,7.710906
1000,8,14,8157,lasso,4.324137,17.645685,13.449208
1000,8,14,8157,spo,3.867448,5.448791,0.648850
1000,8,15,8158,gbm,3.855151,9.756992,4.450114
1000,8,15,8158,lasso,4.398631,24.657212,20.233532
1000,8,15,8158,spo,3.622454,5.409505,-0.155067
1000,8,16,8159,gbm,3.163725,7.766950,3.865126
1000,8,16,8159,lasso,3.282278,11.246896,7.527200
1000,8,16,8159,spo,3.064149,3.758154,-0.353475
1000,8,17,8160,gbm,3.823567,8.866129,4.632018
1000,8,17,8160,lasso,4.047085,15.205208,11.269146
1000,8,17,8160,spo,3.607431,3.506223,-0.979899
1000,8,18,8161,gbm,3.459357,8.755734,4.715784
1000,8,18,8161,lasso,3.942692,24.805147,21.633619
1000,8,18,8161,spo,3.286283,4.645086,0.382711
1000,8,19,8162,gbm,2.831513,5.167911,0.244670
1000,8,19,8162,lasso,3.138843,16.972760,12.482584
1000,8,19,8162,spo,2.895412,7.008224,2.152495
1000,8,20,8163,gbm,4.365824,12.032238,5.772513
1000,8,20,8163,lasso,4.501557,14.769693,8.704388
1000,8,20,8163,spo,4.112833,4.767406,-2.008284
1000,8,21,8164,gbm,3.465413,7.863294,3.534404
1000,8,21,8164,lasso,3.880777,17.942722,14.140727
1000,8,21,8164,spo,3.552830,7.153853,2.787878
1000,8,22,8165,gbm,3.955639,11.393885,7.398610
1000,8,22,8165,lasso,4.174120,18.333609,14.841790
1000,8,22,8165,spo,3.831992,7.894915,3.645801
1000,8,23,8166,gbm,4.941186,7.691487,2.882233
1000,8,23,8166,lasso,5.130587,12.048242,7.511300
1000,8,23,8166,spo,4.821104,4.673844,-0.324024
1000,8,24,8167,gbm,4.251950,9.259226,4.017382
1000,8,24,8167,lasso,4.388434,12.788893,7.734255
1000,8,24,8167,spo,4.051614,3.625604,-1.915036
1000,8,25,8168,gbm,2.903119,11.059903,7.151190
1000,8,25,8168,lasso,3.327979,27.117419,24.060986
1000,8,25,8168,spo,2.776957,5.878871,1.695165
1000,8,26,8169,gbm,4.071862,8.593925,4.642016
1000,8,26,8169,lasso,4.196036,14.390234,10.630682
1000,8,26,8169,spo,3.838009,3.484111,-0.637374
1000,8,27,8170,gbm,3.472089,9.979727,4.611870
1000,8,27,8170,lasso,3.593543,14.371964,9.210079
1000,8,27,8170,spo,3.348598,5.734537,0.167603
1000,8,28,8171,gbm,3.121254,10.868075,6.940600
1000,8,28,8171,lasso,3.352115,17.880560,14.186632
1000,8,28,8171,spo,2.916920,3.448521,-0.726057
1000,8,29,8172,gbm,3.594577,8.278843,4.003958
1000,8,29,8172,lasso,3.845736,16.639844,12.633408
1000,8,29,8172,spo,3.522086,5.760887,1.405159
1000,8,30,8173,gbm,3.233345,8.557496,3.863811
1000,8,30,8173,lasso,3.627287,21.163502,17.045120
1000,8,30,8173,spo,3.120408,4.860707,-0.001690
1000,8,31,8174,gbm,4.431994,7.544316,3.311706
1000,8,31,8174,lasso,4.712059,15.555915,11.653508
1000,8,31,8174,spo,4.277313,4.778533,0.431929
1000,8,32,8175,gbm,3.719789,8.194427,3.820987
1000,8,32,8175,lasso,4.065755,17.525033,13.524098
1000,8,32,8175,spo,3.572768,3.551674,-1.007117
1000,8,33,8176,gbm,3.887134,8.675424,3.880109
